"","pop","abs","tempo","conc","experiment"
"1","REF",0.143,"0","0","EXP1"
"2","C76",0.139,"0","0","EXP1"
"3","C67",0.137,"0","0","EXP1"
"4","C68",0.204,"0","0","EXP1"
"5","REF",0.177,"0","10","EXP1"
"6","C76",0.279,"0","10","EXP1"
"7","C67",0.269,"0","10","EXP1"
"8","C68",0.261,"0","10","EXP1"
"9","REF",0.228,"0","50","EXP1"
"10","C76",0.284,"0","50","EXP1"
"11","C67",0.283,"0","50","EXP1"
"12","C68",0.266,"0","50","EXP1"
"13","REF",0.176,"0","75","EXP1"
"14","C76",0.284,"0","75","EXP1"
"15","C67",0.28,"0","75","EXP1"
"16","C68",0.253,"0","75","EXP1"
"17","REF",0.208,"0","100","EXP1"
"18","C76",0.153,"0","100","EXP1"
"19","C67",0.267,"0","100","EXP1"
"20","C68",0.263,"0","100","EXP1"
"21","REF",0.138,"0","150","EXP1"
"22","C76",0.142,"0","150","EXP1"
"23","C67",0.14,"0","150","EXP1"
"24","C68",0.15,"0","150","EXP1"
"25","REF",0.198,"0","0","EXP2"
"26","C76",0.2,"0","0","EXP2"
"27","C67",0.205,"0","0","EXP2"
"28","C68",0.205,"0","0","EXP2"
"29","REF",0.225,"0","10","EXP2"
"30","C76",0.206,"0","10","EXP2"
"31","C67",0.202,"0","10","EXP2"
"32","C68",0.212,"0","10","EXP2"
"33","REF",0.228,"0","50","EXP2"
"34","C76",0.209,"0","50","EXP2"
"35","C67",0.212,"0","50","EXP2"
"36","C68",0.21,"0","50","EXP2"
"37","REF",0.223,"0","75","EXP2"
"38","C76",0.217,"0","75","EXP2"
"39","C67",0.21,"0","75","EXP2"
"40","C68",0.217,"0","75","EXP2"
"41","REF",0.217,"0","100","EXP2"
"42","C76",0.21,"0","100","EXP2"
"43","C67",0.214,"0","100","EXP2"
"44","C68",0.226,"0","100","EXP2"
"45","REF",0.203,"0","150","EXP2"
"46","C76",0.207,"0","150","EXP2"
"47","C67",0.204,"0","150","EXP2"
"48","C68",0.209,"0","150","EXP2"
"49","REF",0.191,"0","0","EXP3"
"50","C76",0.192,"0","0","EXP3"
"51","C67",0.199,"0","0","EXP3"
"52","C68",0.193,"0","0","EXP3"
"53","REF",0.202,"0","10","EXP3"
"54","C76",0.22,"0","10","EXP3"
"55","C67",0.208,"0","10","EXP3"
"56","C68",0.208,"0","10","EXP3"
"57","REF",0.207,"0","50","EXP3"
"58","C76",0.226,"0","50","EXP3"
"59","C67",0.215,"0","50","EXP3"
"60","C68",0.203,"0","50","EXP3"
"61","REF",0.209,"0","75","EXP3"
"62","C76",0.235,"0","75","EXP3"
"63","C67",0.222,"0","75","EXP3"
"64","C68",0.203,"0","75","EXP3"
"65","REF",0.202,"0","100","EXP3"
"66","C76",0.226,"0","100","EXP3"
"67","C67",0.225,"0","100","EXP3"
"68","C68",0.208,"0","100","EXP3"
"69","REF",0.197,"0","150","EXP3"
"70","C76",0.214,"0","150","EXP3"
"71","C67",0.208,"0","150","EXP3"
"72","C68",0.194,"0","150","EXP3"
"73","REF",0.146,"24","0","EXP1"
"74","C76",0.148,"24","0","EXP1"
"75","C67",0.147,"24","0","EXP1"
"76","C68",0.144,"24","0","EXP1"
"77","REF",0.173,"24","10","EXP1"
"78","C76",0.178,"24","10","EXP1"
"79","C67",0.173,"24","10","EXP1"
"80","C68",0.173,"24","10","EXP1"
"81","REF",0.177,"24","50","EXP1"
"82","C76",0.18,"24","50","EXP1"
"83","C67",0.177,"24","50","EXP1"
"84","C68",0.174,"24","50","EXP1"
"85","REF",0.146,"24","75","EXP1"
"86","C76",0.182,"24","75","EXP1"
"87","C67",0.164,"24","75","EXP1"
"88","C68",0.148,"24","75","EXP1"
"89","REF",0.155,"24","100","EXP1"
"90","C76",0.141,"24","100","EXP1"
"91","C67",0.151,"24","100","EXP1"
"92","C68",0.162,"24","100","EXP1"
"93","REF",0.14,"24","150","EXP1"
"94","C76",0.144,"24","150","EXP1"
"95","C67",0.141,"24","150","EXP1"
"96","C68",0.15,"24","150","EXP1"
"97","REF",0.291,"24","0","EXP2"
"98","C76",0.217,"24","0","EXP2"
"99","C67",0.236,"24","0","EXP2"
"100","C68",0.253,"24","0","EXP2"
"101","REF",0.291,"24","10","EXP2"
"102","C76",0.213,"24","10","EXP2"
"103","C67",0.214,"24","10","EXP2"
"104","C68",0.238,"24","10","EXP2"
"105","REF",0.278,"24","50","EXP2"
"106","C76",0.22,"24","50","EXP2"
"107","C67",0.224,"24","50","EXP2"
"108","C68",0.239,"24","50","EXP2"
"109","REF",0.261,"24","75","EXP2"
"110","C76",0.228,"24","75","EXP2"
"111","C67",0.222,"24","75","EXP2"
"112","C68",0.246,"24","75","EXP2"
"113","REF",0.229,"24","100","EXP2"
"114","C76",0.22,"24","100","EXP2"
"115","C67",0.225,"24","100","EXP2"
"116","C68",0.239,"24","100","EXP2"
"117","REF",0.193,"24","150","EXP2"
"118","C76",0.169,"24","150","EXP2"
"119","C67",0.198,"24","150","EXP2"
"120","C68",0.211,"24","150","EXP2"
"121","REF",0.188,"24","0","EXP3"
"122","C76",0.169,"24","0","EXP3"
"123","C67",0.167,"24","0","EXP3"
"124","C68",0.167,"24","0","EXP3"
"125","REF",0.185,"24","10","EXP3"
"126","C76",0.185,"24","10","EXP3"
"127","C67",0.184,"24","10","EXP3"
"128","C68",0.193,"24","10","EXP3"
"129","REF",0.186,"24","50","EXP3"
"130","C76",0.194,"24","50","EXP3"
"131","C67",0.186,"24","50","EXP3"
"132","C68",0.191,"24","50","EXP3"
"133","REF",0.185,"24","75","EXP3"
"134","C76",0.195,"24","75","EXP3"
"135","C67",0.194,"24","75","EXP3"
"136","C68",0.191,"24","75","EXP3"
"137","REF",0.179,"24","100","EXP3"
"138","C76",0.194,"24","100","EXP3"
"139","C67",0.195,"24","100","EXP3"
"140","C68",0.19,"24","100","EXP3"
"141","REF",0.174,"24","150","EXP3"
"142","C76",0.188,"24","150","EXP3"
"143","C67",0.178,"24","150","EXP3"
"144","C68",0.177,"24","150","EXP3"
"145","REF",0.16,"48","0","EXP1"
"146","C76",0.148,"48","0","EXP1"
"147","C67",0.143,"48","0","EXP1"
"148","C68",0.141,"48","0","EXP1"
"149","REF",0.16,"48","10","EXP1"
"150","C76",0.154,"48","10","EXP1"
"151","C67",0.146,"48","10","EXP1"
"152","C68",0.149,"48","10","EXP1"
"153","REF",0.153,"48","50","EXP1"
"154","C76",0.151,"48","50","EXP1"
"155","C67",0.151,"48","50","EXP1"
"156","C68",0.146,"48","50","EXP1"
"157","REF",0.15,"48","75","EXP1"
"158","C76",0.148,"48","75","EXP1"
"159","C67",0.146,"48","75","EXP1"
"160","C68",0.15,"48","75","EXP1"
"161","REF",0.151,"48","100","EXP1"
"162","C76",0.145,"48","100","EXP1"
"163","C67",0.146,"48","100","EXP1"
"164","C68",0.149,"48","100","EXP1"
"165","REF",0.141,"48","150","EXP1"
"166","C76",0.146,"48","150","EXP1"
"167","C67",0.143,"48","150","EXP1"
"168","C68",0.143,"48","150","EXP1"
"169","REF",0.373,"48","0","EXP2"
"170","C76",0.308,"48","0","EXP2"
"171","C67",0.324,"48","0","EXP2"
"172","C68",0.382,"48","0","EXP2"
"173","REF",0.392,"48","10","EXP2"
"174","C76",0.215,"48","10","EXP2"
"175","C67",0.217,"48","10","EXP2"
"176","C68",0.3,"48","10","EXP2"
"177","REF",0.315,"48","50","EXP2"
"178","C76",0.208,"48","50","EXP2"
"179","C67",0.213,"48","50","EXP2"
"180","C68",0.226,"48","50","EXP2"
"181","REF",0.269,"48","75","EXP2"
"182","C76",0.196,"48","75","EXP2"
"183","C67",0.18,"48","75","EXP2"
"184","C68",0.221,"48","75","EXP2"
"185","REF",0.222,"48","100","EXP2"
"186","C76",0.165,"48","100","EXP2"
"187","C67",0.168,"48","100","EXP2"
"188","C68",0.216,"48","100","EXP2"
"189","REF",0.205,"48","150","EXP2"
"190","C76",0.164,"48","150","EXP2"
"191","C67",0.165,"48","150","EXP2"
"192","C68",0.2,"48","150","EXP2"
"193","REF",0.233,"48","0","EXP3"
"194","C76",0.184,"48","0","EXP3"
"195","C67",0.162,"48","0","EXP3"
"196","C68",0.159,"48","0","EXP3"
"197","REF",0.192,"48","10","EXP3"
"198","C76",0.169,"48","10","EXP3"
"199","C67",0.165,"48","10","EXP3"
"200","C68",0.163,"48","10","EXP3"
"201","REF",0.168,"48","50","EXP3"
"202","C76",0.174,"48","50","EXP3"
"203","C67",0.167,"48","50","EXP3"
"204","C68",0.161,"48","50","EXP3"
"205","REF",0.149,"48","75","EXP3"
"206","C76",0.171,"48","75","EXP3"
"207","C67",0.171,"48","75","EXP3"
"208","C68",0.165,"48","75","EXP3"
"209","REF",0.153,"48","100","EXP3"
"210","C76",0.173,"48","100","EXP3"
"211","C67",0.174,"48","100","EXP3"
"212","C68",0.163,"48","100","EXP3"
"213","REF",0.172,"48","150","EXP3"
"214","C76",0.172,"48","150","EXP3"
"215","C67",0.171,"48","150","EXP3"
"216","C68",0.156,"48","150","EXP3"
"217","REF",0.188,"0","0","EXP1"
"218","C76",0.168,"0","0","EXP1"
"219","C67",0.162,"0","0","EXP1"
"220","C68",0.157,"0","0","EXP1"
"221","REF",0.183,"0","10","EXP1"
"222","C76",0.194,"0","10","EXP1"
"223","C67",0.181,"0","10","EXP1"
"224","C68",0.173,"0","10","EXP1"
"225","REF",0.178,"0","50","EXP1"
"226","C76",0.188,"0","50","EXP1"
"227","C67",0.181,"0","50","EXP1"
"228","C68",0.168,"0","50","EXP1"
"229","REF",0.151,"0","75","EXP1"
"230","C76",0.186,"0","75","EXP1"
"231","C67",0.164,"0","75","EXP1"
"232","C68",0.153,"0","75","EXP1"
"233","REF",0.159,"0","100","EXP1"
"234","C76",0.146,"0","100","EXP1"
"235","C67",0.153,"0","100","EXP1"
"236","C68",0.157,"0","100","EXP1"
"237","REF",0.139,"0","150","EXP1"
"238","C76",0.164,"0","150","EXP1"
"239","C67",0.141,"0","150","EXP1"
"240","C68",0.142,"0","150","EXP1"
"241","REF",0.492,"0","0","EXP2"
"242","C76",0.457,"0","0","EXP2"
"243","C67",0.465,"0","0","EXP2"
"244","C68",0.431,"0","0","EXP2"
"245","REF",0.555,"0","10","EXP2"
"246","C76",0.399,"0","10","EXP2"
"247","C67",0.416,"0","10","EXP2"
"248","C68",0.423,"0","10","EXP2"
"249","REF",0.487,"0","50","EXP2"
"250","C76",0.382,"0","50","EXP2"
"251","C67",0.378,"0","50","EXP2"
"252","C68",0.437,"0","50","EXP2"
"253","REF",0.44,"0","75","EXP2"
"254","C76",0.32,"0","75","EXP2"
"255","C67",0.303,"0","75","EXP2"
"256","C68",0.365,"0","75","EXP2"
"257","REF",0.365,"0","100","EXP2"
"258","C76",0.276,"0","100","EXP2"
"259","C67",0.272,"0","100","EXP2"
"260","C68",0.359,"0","100","EXP2"
"261","REF",0.303,"0","150","EXP2"
"262","C76",0.27,"0","150","EXP2"
"263","C67",0.261,"0","150","EXP2"
"264","C68",0.238,"0","150","EXP2"
"265","REF",0.387,"0","0","EXP3"
"266","C76",0.342,"0","0","EXP3"
"267","C67",0.281,"0","0","EXP3"
"268","C68",0.259,"0","0","EXP3"
"269","REF",0.286,"0","10","EXP3"
"270","C76",0.222,"0","10","EXP3"
"271","C67",0.218,"0","10","EXP3"
"272","C68",0.223,"0","10","EXP3"
"273","REF",0.221,"0","50","EXP3"
"274","C76",0.228,"0","50","EXP3"
"275","C67",0.222,"0","50","EXP3"
"276","C68",0.216,"0","50","EXP3"
"277","REF",0.212,"0","75","EXP3"
"278","C76",0.221,"0","75","EXP3"
"279","C67",0.228,"0","75","EXP3"
"280","C68",0.216,"0","75","EXP3"
"281","REF",0.208,"0","100","EXP3"
"282","C76",0.225,"0","100","EXP3"
"283","C67",0.232,"0","100","EXP3"
"284","C68",0.216,"0","100","EXP3"
"285","REF",0.21,"0","150","EXP3"
"286","C76",0.209,"0","150","EXP3"
"287","C67",0.196,"0","150","EXP3"
"288","C68",0.168,"0","150","EXP3"
"289","REF",0.266,"96","0","EXP1"
"290","C76",0.201,"96","0","EXP1"
"291","C67",0.147,"96","0","EXP1"
"292","C68",0.144,"96","0","EXP1"
"293","REF",0.18,"96","10","EXP1"
"294","C76",0.169,"96","10","EXP1"
"295","C67",0.148,"96","10","EXP1"
"296","C68",0.153,"96","10","EXP1"
"297","REF",0.153,"96","50","EXP1"
"298","C76",0.154,"96","50","EXP1"
"299","C67",0.147,"96","50","EXP1"
"300","C68",0.147,"96","50","EXP1"
"301","REF",0.149,"96","75","EXP1"
"302","C76",0.149,"96","75","EXP1"
"303","C67",0.146,"96","75","EXP1"
"304","C68",0.148,"96","75","EXP1"
"305","REF",0.15,"96","100","EXP1"
"306","C76",0.146,"96","100","EXP1"
"307","C67",0.145,"96","100","EXP1"
"308","C68",0.147,"96","100","EXP1"
"309","REF",0.139,"96","150","EXP1"
"310","C76",0.146,"96","150","EXP1"
"311","C67",0.14,"96","150","EXP1"
"312","C68",0.144,"96","150","EXP1"
"313","REF",0.462,"96","0","EXP2"
"314","C76",0.449,"96","0","EXP2"
"315","C67",0.42,"96","0","EXP2"
"316","C68",0.4,"96","0","EXP2"
"317","REF",0.475,"96","10","EXP2"
"318","C76",0.305,"96","10","EXP2"
"319","C67",0.325,"96","10","EXP2"
"320","C68",0.342,"96","10","EXP2"
"321","REF",0.355,"96","50","EXP2"
"322","C76",0.315,"96","50","EXP2"
"323","C67",0.312,"96","50","EXP2"
"324","C68",0.306,"96","50","EXP2"
"325","REF",0.324,"96","75","EXP2"
"326","C76",0.268,"96","75","EXP2"
"327","C67",0.24,"96","75","EXP2"
"328","C68",0.294,"96","75","EXP2"
"329","REF",0.309,"96","100","EXP2"
"330","C76",0.21,"96","100","EXP2"
"331","C67",0.198,"96","100","EXP2"
"332","C68",0.276,"96","100","EXP2"
"333","REF",0.251,"96","150","EXP2"
"334","C76",0.197,"96","150","EXP2"
"335","C67",0.186,"96","150","EXP2"
"336","C68",0.2,"96","150","EXP2"
"337","REF",0.399,"96","0","EXP3"
"338","C76",0.331,"96","0","EXP3"
"339","C67",0.297,"96","0","EXP3"
"340","C68",0.281,"96","0","EXP3"
"341","REF",0.284,"96","10","EXP3"
"342","C76",0.17,"96","10","EXP3"
"343","C67",0.17,"96","10","EXP3"
"344","C68",0.172,"96","10","EXP3"
"345","REF",0.15,"96","50","EXP3"
"346","C76",0.152,"96","50","EXP3"
"347","C67",0.171,"96","50","EXP3"
"348","C68",0.162,"96","50","EXP3"
"349","REF",0.149,"96","75","EXP3"
"350","C76",0.149,"96","75","EXP3"
"351","C67",0.172,"96","75","EXP3"
"352","C68",0.164,"96","75","EXP3"
"353","REF",0.144,"96","100","EXP3"
"354","C76",0.165,"96","100","EXP3"
"355","C67",0.178,"96","100","EXP3"
"356","C68",0.162,"96","100","EXP3"
"357","REF",0.148,"96","150","EXP3"
"358","C76",0.17,"96","150","EXP3"
"359","C67",0.169,"96","150","EXP3"
"360","C68",0.146,"96","150","EXP3"
"361","REF",0.322,"120","0","EXP1"
"362","C76",0.296,"120","0","EXP1"
"363","C67",0.191,"120","0","EXP1"
"364","C68",0.168,"120","0","EXP1"
"365","REF",0.217,"120","10","EXP1"
"366","C76",0.209,"120","10","EXP1"
"367","C67",0.181,"120","10","EXP1"
"368","C68",0.183,"120","10","EXP1"
"369","REF",0.189,"120","50","EXP1"
"370","C76",0.189,"120","50","EXP1"
"371","C67",0.185,"120","50","EXP1"
"372","C68",0.178,"120","50","EXP1"
"373","REF",0.151,"120","75","EXP1"
"374","C76",0.189,"120","75","EXP1"
"375","C67",0.172,"120","75","EXP1"
"376","C68",0.153,"120","75","EXP1"
"377","REF",0.158,"120","100","EXP1"
"378","C76",0.144,"120","100","EXP1"
"379","C67",0.152,"120","100","EXP1"
"380","C68",0.161,"120","100","EXP1"
"381","REF",0.137,"120","150","EXP1"
"382","C76",0.178,"120","150","EXP1"
"383","C67",0.139,"120","150","EXP1"
"384","C68",0.14,"120","150","EXP1"
"385","REF",0.435,"120","0","EXP2"
"386","C76",0.442,"120","0","EXP2"
"387","C67",0.389,"120","0","EXP2"
"388","C68",0.35,"120","0","EXP2"
"389","REF",0.462,"120","10","EXP2"
"390","C76",0.356,"120","10","EXP2"
"391","C67",0.316,"120","10","EXP2"
"392","C68",0.388,"120","10","EXP2"
"393","REF",0.441,"120","50","EXP2"
"394","C76",0.292,"120","50","EXP2"
"395","C67",0.323,"120","50","EXP2"
"396","C68",0.303,"120","50","EXP2"
"397","REF",0.343,"120","75","EXP2"
"398","C76",0.254,"120","75","EXP2"
"399","C67",0.258,"120","75","EXP2"
"400","C68",0.274,"120","75","EXP2"
"401","REF",0.27,"120","100","EXP2"
"402","C76",0.208,"120","100","EXP2"
"403","C67",0.198,"120","100","EXP2"
"404","C68",0.276,"120","100","EXP2"
"405","REF",0.245,"120","150","EXP2"
"406","C76",0.186,"120","150","EXP2"
"407","C67",0.177,"120","150","EXP2"
"408","C68",0.172,"120","150","EXP2"
"409","REF",0.446,"120","0","EXP3"
"410","C76",0.453,"120","0","EXP3"
"411","C67",0.396,"120","0","EXP3"
"412","C68",0.438,"120","0","EXP3"
"413","REF",0.378,"120","10","EXP3"
"414","C76",0.253,"120","10","EXP3"
"415","C67",0.256,"120","10","EXP3"
"416","C68",0.277,"120","10","EXP3"
"417","REF",0.255,"120","50","EXP3"
"418","C76",0.256,"120","50","EXP3"
"419","C67",0.254,"120","50","EXP3"
"420","C68",0.256,"120","50","EXP3"
"421","REF",0.249,"120","75","EXP3"
"422","C76",0.258,"120","75","EXP3"
"423","C67",0.25,"120","75","EXP3"
"424","C68",0.247,"120","75","EXP3"
"425","REF",0.239,"120","100","EXP3"
"426","C76",0.248,"120","100","EXP3"
"427","C67",0.249,"120","100","EXP3"
"428","C68",0.244,"120","100","EXP3"
"429","REF",0.251,"120","150","EXP3"
"430","C76",0.256,"120","150","EXP3"
"431","C67",0.255,"120","150","EXP3"
"432","C68",0.231,"120","150","EXP3"
"433","REF",0.362,"144","0","EXP1"
"434","C76",0.357,"144","0","EXP1"
"435","C67",0.214,"144","0","EXP1"
"436","C68",0.166,"144","0","EXP1"
"437","REF",0.245,"144","10","EXP1"
"438","C76",0.237,"144","10","EXP1"
"439","C67",0.15,"144","10","EXP1"
"440","C68",0.157,"144","10","EXP1"
"441","REF",0.152,"144","50","EXP1"
"442","C76",0.155,"144","50","EXP1"
"443","C67",0.146,"144","50","EXP1"
"444","C68",0.145,"144","50","EXP1"
"445","REF",0.146,"144","75","EXP1"
"446","C76",0.148,"144","75","EXP1"
"447","C67",0.146,"144","75","EXP1"
"448","C68",0.145,"144","75","EXP1"
"449","REF",0.148,"144","100","EXP1"
"450","C76",0.146,"144","100","EXP1"
"451","C67",0.144,"144","100","EXP1"
"452","C68",0.145,"144","100","EXP1"
"453","REF",0.137,"144","150","EXP1"
"454","C76",0.148,"144","150","EXP1"
"455","C67",0.137,"144","150","EXP1"
"456","C68",0.14,"144","150","EXP1"
"457","REF",0.452,"144","0","EXP2"
"458","C76",0.42,"144","0","EXP2"
"459","C67",0.351,"144","0","EXP2"
"460","C68",0.324,"144","0","EXP2"
"461","REF",0.404,"144","10","EXP2"
"462","C76",0.411,"144","10","EXP2"
"463","C67",0.343,"144","10","EXP2"
"464","C68",0.31,"144","10","EXP2"
"465","REF",0.42,"144","50","EXP2"
"466","C76",0.323,"144","50","EXP2"
"467","C67",0.338,"144","50","EXP2"
"468","C68",0.285,"144","50","EXP2"
"469","REF",0.34,"144","75","EXP2"
"470","C76",0.229,"144","75","EXP2"
"471","C67",0.262,"144","75","EXP2"
"472","C68",0.241,"144","75","EXP2"
"473","REF",0.275,"144","100","EXP2"
"474","C76",0.202,"144","100","EXP2"
"475","C67",0.203,"144","100","EXP2"
"476","C68",0.279,"144","100","EXP2"
"477","REF",0.238,"144","150","EXP2"
"478","C76",0.176,"144","150","EXP2"
"479","C67",0.164,"144","150","EXP2"
"480","C68",0.176,"144","150","EXP2"
"481","REF",0.387,"144","0","EXP3"
"482","C76",0.344,"144","0","EXP3"
"483","C67",0.313,"144","0","EXP3"
"484","C68",0.295,"144","0","EXP3"
"485","REF",0.294,"144","10","EXP3"
"486","C76",0.145,"144","10","EXP3"
"487","C67",0.14,"144","10","EXP3"
"488","C68",0.158,"144","10","EXP3"
"489","REF",0.149,"144","50","EXP3"
"490","C76",0.149,"144","50","EXP3"
"491","C67",0.143,"144","50","EXP3"
"492","C68",0.139,"144","50","EXP3"
"493","REF",0.144,"144","75","EXP3"
"494","C76",0.146,"144","75","EXP3"
"495","C67",0.145,"144","75","EXP3"
"496","C68",0.142,"144","75","EXP3"
"497","REF",0.138,"144","100","EXP3"
"498","C76",0.141,"144","100","EXP3"
"499","C67",0.145,"144","100","EXP3"
"500","C68",0.139,"144","100","EXP3"
"501","REF",0.142,"144","150","EXP3"
"502","C76",0.142,"144","150","EXP3"
"503","C67",0.141,"144","150","EXP3"
"504","C68",0.142,"144","150","EXP3"
