X,pop,abs,tempo,conc,experiment,abs_norm,n_parasitos,n_base
1,REF,0.143,0,0,EXP1,0.2267142857142857,315374.92123503465,500000
2,C76,0.139,0,0,EXP1,0.20814285714285713,333905.2848318463,500000
3,C67,0.137,0,0,EXP1,0.163,420245.3987730061,500000
4,C68,0.204,0,0,EXP1,0.16057142857142856,635231.3167259787,500000
5,REF,0.177,0,10,EXP1,0.1907142857142857,464044.9438202248,500000
6,C76,0.279,0,10,EXP1,0.20285714285714285,687676.0563380282,500000
7,C67,0.269,0,10,EXP1,0.17828571428571427,754407.0512820514,500000
8,C68,0.261,0,10,EXP1,0.17842857142857144,731385.1080864691,500000
9,REF,0.228,0,50,EXP1,0.1757142857142857,648780.487804878,500000
10,C76,0.284,0,50,EXP1,0.18585714285714286,764027.6710222905,500000
11,C67,0.283,0,50,EXP1,0.1814285714285714,779921.2598425198,500000
12,C68,0.266,0,50,EXP1,0.17485714285714285,760620.9150326798,500000
13,REF,0.176,0,75,EXP1,0.15271428571428572,576239.4761459307,500000
14,C76,0.284,0,75,EXP1,0.18371428571428572,772939.3468118196,500000
15,C67,0.28,0,75,EXP1,0.174,804597.7011494254,500000
16,C68,0.253,0,75,EXP1,0.16428571428571428,770000,500000
17,REF,0.208,0,100,EXP1,0.16128571428571428,644818.4233835252,500000
18,C76,0.153,0,100,EXP1,0.14585714285714285,524485.7982370226,500000
19,C67,0.267,0,100,EXP1,0.16542857142857142,806994.8186528498,500000
20,C68,0.263,0,100,EXP1,0.16914285714285715,777449.3243243243,500000
21,REF,0.138,0,150,EXP1,0.13871428571428573,497425.33470648807,500000
22,C76,0.142,0,150,EXP1,0.15257142857142855,465355.80524344573,500000
23,C67,0.14,0,150,EXP1,0.14014285714285715,499490.31600407744,500000
24,C68,0.15,0,150,EXP1,0.14414285714285713,520317.14568880084,500000
25,REF,0.198,0,0,EXP2,0.3861428571428571,256381.79800221976,500000
26,C76,0.2,0,0,EXP2,0.35614285714285715,280786.20136381866,500000
27,C67,0.205,0,0,EXP2,0.3414285714285714,300209.2050209205,500000
28,C68,0.205,0,0,EXP2,0.335,305970.1492537313,500000
29,REF,0.225,0,10,EXP2,0.4005714285714286,280848.787446505,500000
30,C76,0.206,0,10,EXP2,0.3007142857142857,342517.8147268409,500000
31,C67,0.202,0,10,EXP2,0.2904285714285714,347761.92818494834,500000
32,C68,0.212,0,10,EXP2,0.31614285714285717,335291.4595571622,500000
33,REF,0.228,0,50,EXP2,0.36057142857142854,316164.8177496038,500000
34,C76,0.209,0,50,EXP2,0.2784285714285714,375320.6772703951,500000
35,C67,0.212,0,50,EXP2,0.2857142857142857,371000,500000
36,C68,0.21,0,50,EXP2,0.2865714285714286,366400.79760717845,500000
37,REF,0.223,0,75,EXP2,0.3142857142857143,354772.7272727273,500000
38,C76,0.217,0,75,EXP2,0.24457142857142858,443633.1775700934,500000
39,C67,0.21,0,75,EXP2,0.2392857142857143,438805.9701492537,500000
40,C68,0.217,0,75,EXP2,0.2654285714285714,408772.87405812705,500000
41,REF,0.217,0,100,EXP2,0.2695714285714286,402490.7260201378,500000
42,C76,0.21,0,100,EXP2,0.213,492957.74647887325,500000
43,C67,0.214,0,100,EXP2,0.21114285714285716,506765.89986468194,500000
44,C68,0.226,0,100,EXP2,0.2672857142857143,422768.5729556387,500000
45,REF,0.203,0,150,EXP2,0.23399999999999999,433760.6837606838,500000
46,C76,0.207,0,150,EXP2,0.19557142857142856,529218.407596786,500000
47,C67,0.204,0,150,EXP2,0.19357142857142856,526937.2693726937,500000
48,C68,0.209,0,150,EXP2,0.20085714285714285,520270.2702702703,500000
49,REF,0.191,0,0,EXP3,0.31871428571428573,299641.41640519944,500000
50,C76,0.192,0,0,EXP3,0.28785714285714287,333498.7593052109,500000
51,C67,0.199,0,0,EXP3,0.2592857142857143,383746.5564738292,500000
52,C68,0.193,0,0,EXP3,0.256,376953.125,500000
53,REF,0.202,0,10,EXP3,0.2601428571428571,388248.2152663372,500000
54,C76,0.22,0,10,EXP3,0.19485714285714287,564516.1290322581,500000
55,C67,0.208,0,10,EXP3,0.1915714285714286,542878.4489187173,500000
56,C68,0.208,0,10,EXP3,0.19914285714285715,522238.1635581062,500000
57,REF,0.207,0,50,EXP3,0.19085714285714286,542290.4191616767,500000
58,C76,0.226,0,50,EXP3,0.197,573604.0609137056,500000
59,C67,0.215,0,50,EXP3,0.194,554123.7113402062,500000
60,C68,0.203,0,50,EXP3,0.18971428571428572,535015.0602409638,500000
61,REF,0.209,0,75,EXP3,0.18528571428571428,563993.831919815,500000
62,C76,0.235,0,75,EXP3,0.19642857142857142,598181.8181818182,500000
63,C67,0.222,0,75,EXP3,0.19742857142857143,562228.6541244573,500000
64,C68,0.203,0,75,EXP3,0.18971428571428572,535015.0602409638,500000
65,REF,0.202,0,100,EXP3,0.18042857142857144,559778.305621536,500000
66,C76,0.226,0,100,EXP3,0.196,576530.612244898,500000
67,C67,0.225,0,100,EXP3,0.1997142857142857,563304.721030043,500000
68,C68,0.208,0,100,EXP3,0.18885714285714286,550680.7866868381,500000
69,REF,0.197,0,150,EXP3,0.18485714285714286,532843.8948995363,500000
70,C76,0.214,0,150,EXP3,0.193,554404.1450777202,500000
71,C67,0.208,0,150,EXP3,0.18828571428571428,552352.0485584219,500000
72,C68,0.194,0,150,EXP3,0.17342857142857143,559308.0724876442,500000
73,REF,0.146,24,0,EXP1,0.2267142857142857,321991.1783238816,500000
74,C76,0.148,24,0,EXP1,0.20814285714285713,355525.0514756349,500000
75,C67,0.147,24,0,EXP1,0.163,450920.245398773,500000
76,C68,0.144,24,0,EXP1,0.16057142857142856,448398.57651245553,500000
77,REF,0.173,24,10,EXP1,0.1907142857142857,453558.05243445694,500000
78,C76,0.178,24,10,EXP1,0.20285714285714285,438732.39436619723,500000
79,C67,0.173,24,10,EXP1,0.17828571428571427,485176.2820512821,500000
80,C68,0.173,24,10,EXP1,0.17842857142857144,484787.83026421134,500000
81,REF,0.177,24,50,EXP1,0.1757142857142857,503658.5365853659,500000
82,C76,0.18,24,50,EXP1,0.18585714285714286,484242.89008455037,500000
83,C67,0.177,24,50,EXP1,0.1814285714285714,487795.2755905512,500000
84,C68,0.174,24,50,EXP1,0.17485714285714285,497549.01960784313,500000
85,REF,0.146,24,75,EXP1,0.15271428571428572,478016.83816651074,500000
86,C76,0.182,24,75,EXP1,0.18371428571428572,495334.3701399689,500000
87,C67,0.164,24,75,EXP1,0.174,471264.367816092,500000
88,C68,0.148,24,75,EXP1,0.16428571428571428,450434.7826086957,500000
89,REF,0.155,24,100,EXP1,0.16128571428571428,480513.7289636847,500000
90,C76,0.141,24,100,EXP1,0.14585714285714285,483349.6571988247,500000
91,C67,0.151,24,100,EXP1,0.16542857142857142,456390.3281519862,500000
92,C68,0.162,24,100,EXP1,0.16914285714285715,478885.1351351351,500000
93,REF,0.14,24,150,EXP1,0.13871428571428573,504634.39752832125,500000
94,C76,0.144,24,150,EXP1,0.15257142857142855,471910.1123595506,500000
95,C67,0.141,24,150,EXP1,0.14014285714285715,503058.10397553514,500000
96,C68,0.15,24,150,EXP1,0.14414285714285713,520317.14568880084,500000
97,REF,0.291,24,0,EXP2,0.3861428571428571,376803.551609323,500000
98,C76,0.217,24,0,EXP2,0.35614285714285715,304653.0284797433,500000
99,C67,0.236,24,0,EXP2,0.3414285714285714,345606.6945606695,500000
100,C68,0.253,24,0,EXP2,0.335,377611.94029850746,500000
101,REF,0.291,24,10,EXP2,0.4005714285714286,363231.0984308131,500000
102,C76,0.213,24,10,EXP2,0.3007142857142857,354156.7695961995,500000
103,C67,0.214,24,10,EXP2,0.2904285714285714,368421.05263157893,500000
104,C68,0.238,24,10,EXP2,0.31614285714285717,376412.1102575689,500000
105,REF,0.278,24,50,EXP2,0.36057142857142854,385499.20760697307,500000
106,C76,0.22,24,50,EXP2,0.2784285714285714,395074.3971267317,500000
107,C67,0.224,24,50,EXP2,0.2857142857142857,392000,500000
108,C68,0.239,24,50,EXP2,0.2865714285714286,416999.0029910269,500000
109,REF,0.261,24,75,EXP2,0.3142857142857143,415227.27272727276,500000
110,C76,0.228,24,75,EXP2,0.24457142857142858,466121.4953271028,500000
111,C67,0.222,24,75,EXP2,0.2392857142857143,463880.5970149253,500000
112,C68,0.246,24,75,EXP2,0.2654285714285714,463401.50699677074,500000
113,REF,0.229,24,100,EXP2,0.2695714285714286,424748.27768945415,500000
114,C76,0.22,24,100,EXP2,0.213,516431.92488262913,500000
115,C67,0.225,24,100,EXP2,0.21114285714285716,532814.6143437077,500000
116,C68,0.239,24,100,EXP2,0.2672857142857143,447087.1191876002,500000
117,REF,0.193,24,150,EXP2,0.23399999999999999,412393.16239316243,500000
118,C76,0.169,24,150,EXP2,0.19557142857142856,432067.20233747264,500000
119,C67,0.198,24,150,EXP2,0.19357142857142856,511439.11439114396,500000
120,C68,0.211,24,150,EXP2,0.20085714285714285,525248.93314367,500000
121,REF,0.188,24,0,EXP3,0.31871428571428573,294935.0067234424,500000
122,C76,0.169,24,0,EXP3,0.28785714285714287,293548.3870967742,500000
123,C67,0.167,24,0,EXP3,0.2592857142857143,322038.56749311293,500000
124,C68,0.167,24,0,EXP3,0.256,326171.875,500000
125,REF,0.185,24,10,EXP3,0.2601428571428571,355573.8605161999,500000
126,C76,0.185,24,10,EXP3,0.19485714285714287,474706.74486803514,500000
127,C67,0.184,24,10,EXP3,0.1915714285714286,480238.6278896346,500000
128,C68,0.193,24,10,EXP3,0.19914285714285715,484576.75753228116,500000
129,REF,0.186,24,50,EXP3,0.19085714285714286,487275.4491017964,500000
130,C76,0.194,24,50,EXP3,0.197,492385.78680203046,500000
131,C67,0.186,24,50,EXP3,0.194,479381.44329896907,500000
132,C68,0.191,24,50,EXP3,0.18971428571428572,503388.55421686743,500000
133,REF,0.185,24,75,EXP3,0.18528571428571428,499228.9899768697,500000
134,C76,0.195,24,75,EXP3,0.19642857142857142,496363.63636363635,500000
135,C67,0.194,24,75,EXP3,0.19742857142857143,491316.9319826339,500000
136,C68,0.191,24,75,EXP3,0.18971428571428572,503388.55421686743,500000
137,REF,0.179,24,100,EXP3,0.18042857142857144,496041.1718131433,500000
138,C76,0.194,24,100,EXP3,0.196,494897.95918367343,500000
139,C67,0.195,24,100,EXP3,0.1997142857142857,488197.4248927039,500000
140,C68,0.19,24,100,EXP3,0.18885714285714286,503025.7186081694,500000
141,REF,0.174,24,150,EXP3,0.18485714285714286,470633.69397217926,500000
142,C76,0.188,24,150,EXP3,0.193,487046.6321243523,500000
143,C67,0.178,24,150,EXP3,0.18828571428571428,472685.8877086495,500000
144,C68,0.177,24,150,EXP3,0.17342857142857143,510296.5403624382,500000
145,REF,0.16,48,0,EXP1,0.2267142857142857,352867.0447385003,500000
146,C76,0.148,48,0,EXP1,0.20814285714285713,355525.0514756349,500000
147,C67,0.143,48,0,EXP1,0.163,438650.3067484662,500000
148,C68,0.141,48,0,EXP1,0.16057142857142856,439056.9395017794,500000
149,REF,0.16,48,10,EXP1,0.1907142857142857,419475.65543071163,500000
150,C76,0.154,48,10,EXP1,0.20285714285714285,379577.4647887324,500000
151,C67,0.146,48,10,EXP1,0.17828571428571427,409455.12820512825,500000
152,C68,0.149,48,10,EXP1,0.17842857142857144,417534.0272217774,500000
153,REF,0.153,48,50,EXP1,0.1757142857142857,435365.85365853657,500000
154,C76,0.151,48,50,EXP1,0.18585714285714286,406225.9800153728,500000
155,C67,0.151,48,50,EXP1,0.1814285714285714,416141.73228346463,500000
156,C68,0.146,48,50,EXP1,0.17485714285714285,417483.66013071896,500000
157,REF,0.15,48,75,EXP1,0.15271428571428572,491113.1898971001,500000
158,C76,0.148,48,75,EXP1,0.18371428571428572,402799.37791601865,500000
159,C67,0.146,48,75,EXP1,0.174,419540.2298850575,500000
160,C68,0.15,48,75,EXP1,0.16428571428571428,456521.7391304348,500000
161,REF,0.151,48,100,EXP1,0.16128571428571428,468113.37466784765,500000
162,C76,0.145,48,100,EXP1,0.14585714285714285,497061.70421155734,500000
163,C67,0.146,48,100,EXP1,0.16542857142857142,441278.06563039724,500000
164,C68,0.149,48,100,EXP1,0.16914285714285715,440456.08108108107,500000
165,REF,0.141,48,150,EXP1,0.13871428571428573,508238.92893923784,500000
166,C76,0.146,48,150,EXP1,0.15257142857142855,478464.4194756555,500000
167,C67,0.143,48,150,EXP1,0.14014285714285715,510193.67991845054,500000
168,C68,0.143,48,150,EXP1,0.14414285714285713,496035.67888999014,500000
169,REF,0.373,48,0,EXP2,0.3861428571428571,482981.87199408066,500000
170,C76,0.308,48,0,EXP2,0.35614285714285715,432410.7501002808,500000
171,C67,0.324,48,0,EXP2,0.3414285714285714,474476.9874476988,500000
172,C68,0.382,48,0,EXP2,0.335,570149.2537313432,500000
173,REF,0.392,48,10,EXP2,0.4005714285714286,489300.9985734665,500000
174,C76,0.215,48,10,EXP2,0.3007142857142857,357482.1852731591,500000
175,C67,0.217,48,10,EXP2,0.2904285714285714,373585.8337432366,500000
176,C68,0.3,48,10,EXP2,0.31614285714285717,474469.04654315405,500000
177,REF,0.315,48,50,EXP2,0.36057142857142854,436806.65610142634,500000
178,C76,0.208,48,50,EXP2,0.2784285714285714,373524.88455618266,500000
179,C67,0.213,48,50,EXP2,0.2857142857142857,372750,500000
180,C68,0.226,48,50,EXP2,0.2865714285714286,394317.0488534397,500000
181,REF,0.269,48,75,EXP2,0.3142857142857143,427954.54545454547,500000
182,C76,0.196,48,75,EXP2,0.24457142857142858,400700.9345794392,500000
183,C67,0.18,48,75,EXP2,0.2392857142857143,376119.4029850746,500000
184,C68,0.221,48,75,EXP2,0.2654285714285714,416307.8579117331,500000
185,REF,0.222,48,100,EXP2,0.2695714285714286,411764.70588235295,500000
186,C76,0.165,48,100,EXP2,0.213,387323.94366197183,500000
187,C67,0.168,48,100,EXP2,0.21114285714285716,397834.91204330174,500000
188,C68,0.216,48,100,EXP2,0.2672857142857143,404061.9989310529,500000
189,REF,0.205,48,150,EXP2,0.23399999999999999,438034.18803418806,500000
190,C76,0.164,48,150,EXP2,0.19557142857142856,419284.1490138788,500000
191,C67,0.165,48,150,EXP2,0.19357142857142856,426199.26199261995,500000
192,C68,0.2,48,150,EXP2,0.20085714285714285,497866.2873399716,500000
193,REF,0.233,48,0,EXP3,0.31871428571428573,365531.1519497983,500000
194,C76,0.184,48,0,EXP3,0.28785714285714287,319602.9776674938,500000
195,C67,0.162,48,0,EXP3,0.2592857142857143,312396.69421487604,500000
196,C68,0.159,48,0,EXP3,0.256,310546.875,500000
197,REF,0.192,48,10,EXP3,0.2601428571428571,369028.00658978586,500000
198,C76,0.169,48,10,EXP3,0.19485714285714287,433651.02639296185,500000
199,C67,0.165,48,10,EXP3,0.1915714285714286,430648.76957494405,500000
200,C68,0.163,48,10,EXP3,0.19914285714285715,409253.94548063126,500000
201,REF,0.168,48,50,EXP3,0.19085714285714286,440119.7604790419,500000
202,C76,0.174,48,50,EXP3,0.197,441624.36548223346,500000
203,C67,0.167,48,50,EXP3,0.194,430412.3711340206,500000
204,C68,0.161,48,50,EXP3,0.18971428571428572,424322.2891566265,500000
205,REF,0.149,48,75,EXP3,0.18528571428571428,402081.7270624518,500000
206,C76,0.171,48,75,EXP3,0.19642857142857142,435272.7272727273,500000
207,C67,0.171,48,75,EXP3,0.19742857142857143,433068.017366136,500000
208,C68,0.165,48,75,EXP3,0.18971428571428572,434864.4578313253,500000
209,REF,0.153,48,100,EXP3,0.18042857142857144,423990.49881235155,500000
210,C76,0.173,48,100,EXP3,0.196,441326.53061224485,500000
211,C67,0.174,48,100,EXP3,0.1997142857142857,435622.3175965665,500000
212,C68,0.163,48,100,EXP3,0.18885714285714286,431543.1164901664,500000
213,REF,0.172,48,150,EXP3,0.18485714285714286,465224.11128284386,500000
214,C76,0.172,48,150,EXP3,0.193,445595.8549222798,500000
215,C67,0.171,48,150,EXP3,0.18828571428571428,454097.1168437026,500000
216,C68,0.156,48,150,EXP3,0.17342857142857143,449752.8830313015,500000
217,REF,0.188,0,0,EXP1,0.2267142857142857,414618.7775677379,500000
218,C76,0.168,0,0,EXP1,0.20814285714285713,403568.97735072067,500000
219,C67,0.162,0,0,EXP1,0.163,496932.5153374233,500000
220,C68,0.157,0,0,EXP1,0.16057142857142856,488879.0035587189,500000
221,REF,0.183,0,10,EXP1,0.1907142857142857,479775.28089887643,500000
222,C76,0.194,0,10,EXP1,0.20285714285714285,478169.0140845071,500000
223,C67,0.181,0,10,EXP1,0.17828571428571427,507612.17948717956,500000
224,C68,0.173,0,10,EXP1,0.17842857142857144,484787.83026421134,500000
225,REF,0.178,0,50,EXP1,0.1757142857142857,506504.0650406504,500000
226,C76,0.188,0,50,EXP1,0.18585714285714286,505764.79631053034,500000
227,C67,0.181,0,50,EXP1,0.1814285714285714,498818.8976377953,500000
228,C68,0.168,0,50,EXP1,0.17485714285714285,480392.1568627451,500000
229,REF,0.151,0,75,EXP1,0.15271428571428572,494387.2778297474,500000
230,C76,0.186,0,75,EXP1,0.18371428571428572,506220.8398133748,500000
231,C67,0.164,0,75,EXP1,0.174,471264.367816092,500000
232,C68,0.153,0,75,EXP1,0.16428571428571428,465652.17391304346,500000
233,REF,0.159,0,100,EXP1,0.16128571428571428,492914.0832595217,500000
234,C76,0.146,0,100,EXP1,0.14585714285714285,500489.7159647405,500000
235,C67,0.153,0,100,EXP1,0.16542857142857142,462435.2331606218,500000
236,C68,0.157,0,100,EXP1,0.16914285714285715,464104.7297297297,500000
237,REF,0.139,0,150,EXP1,0.13871428571428573,501029.86611740466,500000
238,C76,0.164,0,150,EXP1,0.15257142857142855,537453.1835205993,500000
239,C67,0.141,0,150,EXP1,0.14014285714285715,503058.10397553514,500000
240,C68,0.142,0,150,EXP1,0.14414285714285713,492566.89791873144,500000
241,REF,0.492,0,0,EXP2,0.3861428571428571,637069.9223085461,500000
242,C76,0.457,0,0,EXP2,0.35614285714285715,641596.4701163257,500000
243,C67,0.465,0,0,EXP2,0.3414285714285714,680962.3430962344,500000
244,C68,0.431,0,0,EXP2,0.335,643283.5820895522,500000
245,REF,0.555,0,10,EXP2,0.4005714285714286,692760.3423680456,500000
246,C76,0.399,0,10,EXP2,0.3007142857142857,663420.4275534442,500000
247,C67,0.416,0,10,EXP2,0.2904285714285714,716182.9808165273,500000
248,C68,0.423,0,10,EXP2,0.31614285714285717,669001.3556258472,500000
249,REF,0.487,0,50,EXP2,0.36057142857142854,675316.9572107766,500000
250,C76,0.382,0,50,EXP2,0.2784285714285714,685992.8168291432,500000
251,C67,0.378,0,50,EXP2,0.2857142857142857,661500,500000
252,C68,0.437,0,50,EXP2,0.2865714285714286,762462.6121635095,500000
253,REF,0.44,0,75,EXP2,0.3142857142857143,700000,500000
